({if(#RV(#L("MATERIAL",0))==0) then #LR("MATERIAL",0,"THICKNESS")               LAYERS   5
else unused endif}                                                              LAYERS   6
{if(#RV(#L("MATERIAL",1))==0) then #LR("MATERIAL",1,"THICKNESS")                LAYERS   7
else unused endif}                                                              LAYERS   8
{if(#RV(#L("MATERIAL",2))==0) then #LR("MATERIAL",2,"THICKNESS")                LAYERS   9
else unused endif}                                                              LAYERS  10
{if(#RV(#L("MATERIAL",3))==0) then #LR("MATERIAL",3,"THICKNESS")                LAYERS  11
else unused endif}                                                              LAYERS  12
{if(#RV(#L("MATERIAL",4))==0) then #LR("MATERIAL",4,"THICKNESS")                LAYERS  13
else unused endif}                                                              LAYERS  14
{if(#RV(#L("MATERIAL",5))==0) then #LR("MATERIAL",5,"THICKNESS")                LAYERS  15
else unused endif}                                                              LAYERS  16
{if(#RV(#L("MATERIAL",6))==0) then #LR("MATERIAL",6,"THICKNESS")                LAYERS  17
else unused endif}                                                              LAYERS  18
{if(#RV(#L("MATERIAL",7))==0) then #LR("MATERIAL",7,"THICKNESS")                LAYERS  19
else unused endif}                                                              LAYERS  20
{if(#RV(#L("MATERIAL",8))==0) then #LR("MATERIAL",8,"THICKNESS")                LAYERS  21
else unused endif}                                                              LAYERS  22
{if(#RV(#L("MATERIAL",9))==0) then #LR("MATERIAL",9,"THICKNESS")                LAYERS  23
else unused endif})                                                             LAYERS  24
 ..                                                                             LAYERS  25
$ ======================================================== LIGHTING-SYSTEM ===  LGTSYS   2
 SET-DEFAULT FOR LIGHTING-SYSTEM                                                LGTSYS   3
     LUMINAIRE-TYPE                                                             LGTSYS   4
{IF(#L("LTG-CALC-METHOD")==                                                     LGTSYS   5
   #SI("LUMINAIRE-LAMP","LIGHTING-SYSTEM","LTG-CALC-METHOD"))                   LGTSYS   6
then required else unused endif}                                                LGTSYS   7
     LAMP-TYPE                                                                  LGTSYS   8
{IF(#L("LTG-CALC-METHOD")==                                                     LGTSYS   9
   #SI("LUMINAIRE-LAMP","LIGHTING-SYSTEM","LTG-CALC-METHOD"))                   LGTSYS  10
then required else unused endif}                                                LGTSYS  11
     COEF-OF-UTIL                                                               LGTSYS  12
{IF(#L("LTG-CALC-METHOD")==                                                     LGTSYS  13
   #SI("LUMENS-POWER","LIGHTING-SYSTEM","LTG-CALC-METHOD"))                     LGTSYS  14
then required else unused endif}                                                LGTSYS  15
     TOT-LAMP-LUMENS                                                            LGTSYS  16
{IF(#L("LTG-CALC-METHOD")==                                                     LGTSYS  17
   #SI("LUMENS-POWER","LIGHTING-SYSTEM","LTG-CALC-METHOD"))                     LGTSYS  18
then required else unused endif}                                                LGTSYS  19
     TOT-POWER-INPUT                                                            LGTSYS  20
{IF(#L("LTG-CALC-METHOD")==                                                     LGTSYS  21
   #SI("LUMENS-POWER","LIGHTING-SYSTEM","LTG-CALC-METHOD"))                     LGTSYS  22
then required else unused endif}                                                LGTSYS  23
     BALLAST-TYPE                                                               LGTSYS  24
{if(#RV(#L("LAMP-TYPE"))!=0) then unused else                                   LGTSYS  25
 if(#RV(#LR("LAMP-TYPE","CATEGORY"))!=0) then unused else                       LGTSYS  26
  switch #SV(#LR("LAMP-TYPE","CATEGORY"))                                       LGTSYS  27
   case 1: #SI("MAGN-ENERGY-EFF","LIGHTING-SYSTEM","BALLAST-TYPE")              LGTSYS  28
   case 2: #SI("CF-MAGNETIC","LIGHTING-SYSTEM","BALLAST-TYPE")                  LGTSYS  29
   case 5: #SI("HID-MAGNETIC","LIGHTING-SYSTEM","BALLAST-TYPE")                 LGTSYS  30
   case 6: #SI("HID-MAGNETIC","LIGHTING-SYSTEM","BALLAST-TYPE")                 LGTSYS  31
   default: unused                                                              LGTSYS  32
  endswitch                                                                     LGTSYS  33
 endif                                                                          LGTSYS  34
endif}                                                                          LGTSYS  35
 ..                                                                             LGTSYS  36
$ ======================================================== WEEK-SCHEDULE        WSCH     2
SET-DEFAULT FOR WEEK-SCHEDULE TYPE ON/OFF                                       WSCH     3
  DAY-SCHEDULES                                                                 WSCH     4
({required},                                                                    WSCH     5
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH     6
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH     7
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH     8
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH     9
{#L("DAY-SCHEDULES",0)},                                                        WSCH    10
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH    11
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH    12
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    13
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH    14
..                                                                              WSCH    15
SET-DEFAULT FOR WEEK-SCHEDULE TYPE FRACTION                                     WSCH    16
  DAY-SCHEDULES                                                                 WSCH    17
({required},                                                                    WSCH    18
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    19
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    20
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    21
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    22
{#L("DAY-SCHEDULES",0)},                                                        WSCH    23
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH    24
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH    25
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    26
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH    27
..                                                                              WSCH    28
SET-DEFAULT FOR WEEK-SCHEDULE TYPE MULTIPLIER                                   WSCH    29
  DAY-SCHEDULES                                                                 WSCH    30
({required},                                                                    WSCH    31
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    32
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    33
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    34
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    35
{#L("DAY-SCHEDULES",0)},                                                        WSCH    36
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH    37
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH    38
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    39
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH    40
..                                                                              WSCH    41
SET-DEFAULT FOR WEEK-SCHEDULE TYPE TEMPERATURE                                  WSCH    42
  DAY-SCHEDULES                                                                 WSCH    43
({required},                                                                    WSCH    44
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    45
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    46
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    47
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    48
{#L("DAY-SCHEDULES",0)},                                                        WSCH    49
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH    50
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH    51
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    52
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH    53
..                                                                              WSCH    54
SET-DEFAULT FOR WEEK-SCHEDULE TYPE RADIATION                                    WSCH    55
  DAY-SCHEDULES                                                                 WSCH    56
({required},                                                                    WSCH    57
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    58
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    59
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    60
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    61
{#L("DAY-SCHEDULES",0)},                                                        WSCH    62
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH    63
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH    64
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    65
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH    66
..                                                                              WSCH    67
SET-DEFAULT FOR WEEK-SCHEDULE TYPE ON/OFF/TEMP                                  WSCH    68
  DAY-SCHEDULES                                                                 WSCH    69
({required},                                                                    WSCH    70
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    71
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    72
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    73
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    74
{#L("DAY-SCHEDULES",0)},                                                        WSCH    75
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH    76
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH    77
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    78
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH    79
..                                                                              WSCH    80
SET-DEFAULT FOR WEEK-SCHEDULE TYPE ON/OFF/FLAG                                  WSCH    81
  DAY-SCHEDULES                                                                 WSCH    82
({required},                                                                    WSCH    83
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    84
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    85
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    86
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    87
{#L("DAY-SCHEDULES",0)},                                                        WSCH    88
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH    89
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH    90
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    91
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH    92
..                                                                              WSCH    93
SET-DEFAULT FOR WEEK-SCHEDULE TYPE FRAC/DESIGN                                  WSCH    94
  DAY-SCHEDULES                                                                 WSCH    95
({required},                                                                    WSCH    96
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    97
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    98
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH    99
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   100
{#L("DAY-SCHEDULES",0)},                                                        WSCH   101
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH   102
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH   103
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   104
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH   105
..                                                                              WSCH   106
SET-DEFAULT FOR WEEK-SCHEDULE TYPE EXP-FRACTION                                 WSCH   107
  DAY-SCHEDULES                                                                 WSCH   108
({required},                                                                    WSCH   109
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   110
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   111
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   112
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   113
{#L("DAY-SCHEDULES",0)},                                                        WSCH   114
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH   115
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH   116
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   117
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH   118
..                                                                              WSCH   119
SET-DEFAULT FOR WEEK-SCHEDULE TYPE FLAG                                         WSCH   120
  DAY-SCHEDULES                                                                 WSCH   121
({required},                                                                    WSCH   122
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   123
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   124
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   125
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   126
{#L("DAY-SCHEDULES",0)},                                                        WSCH   127
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH   128
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH   129
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   130
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH   131
..                                                                              WSCH   132
SET-DEFAULT FOR WEEK-SCHEDULE TYPE RESET-TEMP                                   WSCH   133
  DAY-SCHEDULES                                                                 WSCH   134
({required},                                                                    WSCH   135
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   136
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   137
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   138
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   139
{#L("DAY-SCHEDULES",0)},                                                        WSCH   140
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH   141
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH   142
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   143
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH   144
..                                                                              WSCH   145
SET-DEFAULT FOR WEEK-SCHEDULE TYPE RESET-RATIO                                  WSCH   146
  DAY-SCHEDULES                                                                 WSCH   147
({required},                                                                    WSCH   148
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   149
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   150
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   151
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   152
{#L("DAY-SCHEDULES",0)},                                                        WSCH   153
{if(#RV(#L("DAY-SCHEDULES",5))==0)then #L("DAY-SCHEDULES",5) else unused endif},WSCH   154
{if(#RV(#L("DAY-SCHEDULES",6))==0)then #L("DAY-SCHEDULES",6) else unused endif},WSCH   155
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif},WSCH   156
{if(#RV(#L("DAY-SCHEDULES",0))==0)then #L("DAY-SCHEDULES",0) else unused endif})WSCH   157
..                                                                              WSCH   158
$ ======================================================== DAY-SCHEDULE         DSCH     2
SET-DEFAULT FOR DAY-SCHEDULE TYPE ON/OFF                                        DSCH     3
  VALUES                                                                        DSCH     4
({required},                                                                    DSCH     5
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH     6
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH     7
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH     8
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH     9
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH    10
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH    11
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH    12
 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH    13
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH    14
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH    15
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH    16
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH    17
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH    18
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH    19
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH    20
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH    21
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH    22
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH    23
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH    24
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH    25
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH    26
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH    27
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH    28
..                                                                              DSCH    29
SET-DEFAULT FOR DAY-SCHEDULE TYPE FRACTION                                      DSCH    30
  VALUES                                                                        DSCH    31
({required},                                                                    DSCH    32
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH    33
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH    34
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH    35
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH    36
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH    37
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH    38
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH    39
 {if(#RV(#L("VALUES",7)) == 0) then #L("VALUES",7) else unused endif},          DSCH    40
 {if(#RV(#L("VALUES",8)) == 0) then #L("VALUES",8) else unused endif},          DSCH    41
 {if(#RV(#L("VALUES",9)) == 0) then #L("VALUES",9) else unused endif},          DSCH    42
 {if(#RV(#L("VALUES",10)) == 0) then #L("VALUES",10) else unused endif},        DSCH    43
 {if(#RV(#L("VALUES",11)) == 0) then #L("VALUES",11) else unused endif},        DSCH    44
 {if(#RV(#L("VALUES",12)) == 0) then #L("VALUES",12) else unused endif},        DSCH    45
 {if(#RV(#L("VALUES",13)) == 0) then #L("VALUES",13) else unused endif},        DSCH    46
 {if(#RV(#L("VALUES",14)) == 0) then #L("VALUES",14) else unused endif},        DSCH    47
 {if(#RV(#L("VALUES",15)) == 0) then #L("VALUES",15) else unused endif},        DSCH    48
 {if(#RV(#L("VALUES",16)) == 0) then #L("VALUES",16) else unused endif},        DSCH    49
 {if(#RV(#L("VALUES",17)) == 0) then #L("VALUES",17) else unused endif},        DSCH    50
 {if(#RV(#L("VALUES",18)) == 0) then #L("VALUES",18) else unused endif},        DSCH    51
 {if(#RV(#L("VALUES",19)) == 0) then #L("VALUES",19) else unused endif},        DSCH    52
 {if(#RV(#L("VALUES",20)) == 0) then #L("VALUES",20) else unused endif},        DSCH    53
 {if(#RV(#L("VALUES",21)) == 0) then #L("VALUES",21) else unused endif},        DSCH    54
 {if(#RV(#L("VALUES",22)) == 0) then #L("VALUES",22) else unused endif})        DSCH    55
..                                                                              DSCH    56
SET-DEFAULT FOR DAY-SCHEDULE TYPE MULTIPLIER                                    DSCH    57
  VALUES                                                                        DSCH    58
({required},                                                                    DSCH    59
 {if(#RV(#L("VALUES",0)) == 0) then #L("VALUES",0) else unused endif},          DSCH    60
 {if(#RV(#L("VALUES",1)) == 0) then #L("VALUES",1) else unused endif},          DSCH    61
 {if(#RV(#L("VALUES",2)) == 0) then #L("VALUES",2) else unused endif},          DSCH    62
 {if(#RV(#L("VALUES",3)) == 0) then #L("VALUES",3) else unused endif},          DSCH    63
 {if(#RV(#L("VALUES",4)) == 0) then #L("VALUES",4) else unused endif},          DSCH    64
 {if(#RV(#L("VALUES",5)) == 0) then #L("VALUES",5) else unused endif},          DSCH    65
 {if(#RV(#L("VALUES",6)) == 0) then #L("VALUES",6) else unused endif},          DSCH    66
